DROP TABLE IF EXISTS delitos
CREATE TABLE delitos (AÑO TEXT, Fuente TEXT, CVE_ENT TEXT, Entidad_Federativa TEXT, Delitos_fuero_comun TEXT)
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '1', 'Aguascalientes', '841')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '2', 'Baja California', '1804')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '3', 'Baja California Sur', '106')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '4', 'Campeche', '1151')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '5', 'Coahuila', '908')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '6', 'Colima', '1814')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '7', 'Chiapas', '2414')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '8', 'Chihuahua', '2244')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '9', 'Distrito Federal', '222977')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '10', 'Durango', '158')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '12', 'Guerrero', '51325')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '13', 'Hidalgo', '2021')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '14', 'Jalisco', '722')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '15', 'México', '19488')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '16', 'Michoacán', '85402')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '17', 'Morelos', '391')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '18', 'Nayarit', '458')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '19', 'Nuevo León', '1208')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '20', 'Oaxaca', '840')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '21', 'Puebla', '160')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '22', 'Querétaro', '511')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '23', 'Quintana Roo', '684')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '24', 'San Luis Potosí', '3332')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '27', 'Tabasco', '2245')
